id,collision
333842,0
333843,1
333844,1
333845,1
333846,1
333847,1
333848,1
333849,1
333850,1
333851,1
333852,1
333853,1
333854,1
333855,1
333856,0
333857,0
333858,0
333859,0
333860,0
333861,0
333862,0
333863,0
333864,0
333865,0
333866,0
333867,1
333868,1
333869,1
333870,1
333871,1
333872,1
333873,1
333874,1
333875,1
333876,1
333877,1
333878,1
333879,1
333880,0
333881,0
333882,0
333883,0
333884,0
333885,0
333886,0
333887,0
333888,0
333889,0
333890,0
333891,1
333892,1
333893,1
333894,1
333895,1
333896,1
333897,1
333898,1
333899,1
333900,1
333901,1
333902,1
333903,1
333904,0
333905,0
333906,0
333907,0
333908,0
333909,0
333910,0
333911,0
333912,0
333913,0
333914,0
333915,1
333916,1
333917,1
333918,1
333919,1
333920,1
333921,1
333922,1
333923,1
333924,1
333925,1
333926,1
333927,1
333928,0
333929,0
333930,0
333931,0
333932,0
333933,0
333934,0
333935,0
333936,0
333937,0
333938,0
333939,1
333940,1
333941,1
333942,1
333943,1
333944,1
333945,1
333946,1
333947,1
333948,1
333949,1
333950,1
333951,1
333952,0
333953,0
333954,0
333955,0
333956,0
333957,0
333958,0
333959,0
333960,0
333961,0
333962,0
333963,1
333964,1
333965,1
333966,1
333967,1
333968,1
333969,1
333970,1
333971,1
333972,1
333973,1
333974,1
333975,1
333976,0
333977,0
333978,0
333979,0
333980,0
333981,0
333982,0
333983,0
333984,0
333985,0
333986,0
333987,1
333988,1
333989,1
333990,1
333991,1
333992,1
333993,1
333994,1
333995,1
333996,1
333997,1
333998,1
333999,1
334000,0
334001,0
334002,0
334003,0
334004,0
334005,0
334006,0
334007,0
334008,0
334009,0
334010,0
334011,1
334012,1
334013,1
334014,1
334015,1
334016,1
334017,1
334018,1
334019,1
334020,1
334021,1
334022,1
334023,1
334024,0
334025,0
334026,0
334027,0
334028,0
334029,0
334030,0
334031,0
334032,0
334033,0
334034,0
334035,1
334036,1
334037,1
334038,1
334039,1
334040,1
334041,1
334042,1
334043,1
334044,1
334045,1
334046,1
334047,1
334048,0
334049,0
334050,0
334051,0
334052,0
334053,0
334054,0
334055,0
334056,0
334057,0
334058,0
334059,1
334060,1
334061,1
334062,1
334063,1
334064,1
334065,1
334066,1
334067,1
334068,1
334069,1
334070,1
334071,1
334072,0
334073,0
334074,0
334075,0
334076,0
334077,0
334078,0
334079,0
334080,0
334081,0
334082,0
334083,1
334084,1
334085,1
334086,1
334087,1
334088,1
334089,1
334090,1
334091,1
334092,1
334093,1
334094,1
334095,1
334096,0
334097,0
334098,0
334099,0
334100,0
334101,0
334102,0
334103,0
334104,0
339095,1
339096,1
339097,1
339098,1
339099,1
339100,1
339101,1
339102,1
339103,1
339104,1
339105,0
339106,0
339107,0
339108,0
339109,0
339110,0
339111,0
339112,0
339113,0
339114,0
339115,0
339116,0
339117,1
339118,1
339119,1
339120,1
339121,1
339122,1
339123,1
339124,1
339125,1
339126,1
339127,1
339128,1
339129,0
339130,0
339131,0
339132,0
339133,0
339134,0
339135,0
339136,0
339137,0
339138,0
339139,0
339140,0
339141,1
339142,1
339143,1
339144,1
339145,1
339146,1
339147,1
339148,1
339149,1
339150,1
339151,1
339152,1
339153,0
339154,0
339155,0
339156,0
339157,0
339158,0
339159,0
339160,0
339161,0
339162,0
339163,0
339164,0
339165,1
339166,1
339167,1
339168,1
339169,1
339170,1
339171,1
339172,1
339173,1
339174,1
339175,1
339176,1
339177,0
339178,0
339179,0
339180,0
339181,0
339182,0
339183,0
339184,0
339185,0
339186,0
339187,0
339188,0
339189,1
339190,1
339191,1
339192,1
339193,1
339194,1
339195,1
339196,1
339197,1
339198,1
339199,1
339200,1
339201,0
339202,0
339203,0
339204,0
339205,0
339206,0
339207,0
339208,0
339209,0
339210,0
339211,0
339212,0
339213,1
339214,1
339215,1
339216,1
339217,1
339218,1
339219,1
339220,1
339221,1
339222,1
339223,1
339224,1
339225,0
339226,0
339227,0
339228,0
339229,0
339230,0
339231,0
339232,0
339233,0
339234,0
339235,0
339236,0
339237,1
339238,1
339239,1
339240,1
339241,1
339242,1
339243,1
339244,1
339245,1
339246,1
339247,1
339248,1
339249,0
339250,0
339251,0
339252,0
339253,0
339254,0
339255,0
339256,0
339257,0
339258,0
339259,0
339260,0
339261,1
339262,1
339263,1
339264,1
339265,1
339266,1
339267,1
339268,1
339269,1
339270,1
339271,1
339272,1
339273,0
339274,0
339275,0
339276,0
339277,0
339278,0
339279,0
339280,0
339281,0
339282,0
339283,0
339284,0
339285,1
339286,1
339287,1
339288,1
339289,1
339290,1
339291,1
339292,1
339293,1
339294,1
339295,1
339296,1
339297,0
339298,0
339299,0
339300,0
339301,0
339302,0
339303,0
339304,0
339305,0
339306,0
339307,0
339308,0
339309,1
339310,1
339311,1
339312,1
339313,1
339314,1
339315,1
339316,1
339317,1
339318,1
339319,1
339320,1
339321,0
339322,0
339323,0
339324,0
339325,0
339326,0
339327,0
339328,0
339329,0
339330,0
339331,0
339332,0
339333,1
339334,1
339335,1
339336,1
339337,1
339338,1
339339,1
339340,1
339341,1
339342,1
339343,1
339344,1
339345,0
339346,0
339347,0
339348,0
339349,0
339350,0
339351,0
339352,0
339353,0
339354,0
339355,0
339356,0
339357,1
339358,1
339359,1
339360,1
339361,1
339362,1
339363,1
339364,1
339365,1
339366,1
339367,1
339368,1
339369,0
339370,0
339371,0
339372,0
339373,0
339374,0
339375,0
339376,0
339377,0
339378,0
339379,0
339380,0
339381,1
339382,1
339383,1
339384,1
339385,1
339386,1
339387,1
339388,1
339389,1
339390,1
339391,1
339392,1
339393,0
339394,0
339395,0
339396,0
339397,0
339398,0
339399,0
339400,0
339401,0
339402,0
339403,0
339404,0
339405,1
339406,1
339407,1
339408,1
339409,1
339410,1
339411,1
339412,1
339413,1
339414,1
339415,1
339416,1
339417,0
339418,0
339419,0
339420,0
339421,0
339422,0
339423,0
339424,0
339425,0
339426,0
339427,0
339428,0
339429,1
339430,1
339431,1
339432,1
339433,1
339434,1
339435,1
339436,1
339437,1
339438,1
339439,1
339440,1
339441,0
339442,0
339443,0
339444,0
339445,0
339446,0
339447,0
339448,0
339449,0
339450,0
339451,0
339452,0
339453,1
339454,1
339455,1
339456,1
339457,1
339458,1
339459,1
339460,1
339461,1
339462,1
339463,1
339464,1
339465,0
339466,0
339467,0
339468,0
339469,0
339470,0
339471,0
339472,0
339473,0
339474,0
339475,0
339476,1
339477,1
339478,1
339479,1
339480,1
339481,1
339482,1
339483,1
339484,1
339485,1
339486,1
339487,1
339488,1
339489,0
339490,0
339491,0
339492,0
339493,0
339494,0
339495,0
339496,0
339497,0
339498,0
339499,0
339500,1
339501,1
339502,1
339503,1
339504,1
339505,1
339506,1
339507,1
339508,1
339509,1
339510,1
339511,1
339512,1
339513,0
339514,0
339515,0
339516,0
339517,0
339518,0
339519,0
339520,0
339521,0
339522,0
339523,0
339524,1
339525,1
339526,1
339527,1
339528,1
339529,1
339530,1
339531,1
339532,1
339533,1
339534,1
339535,1
339536,1
339537,0
339538,0
339539,0
339540,0
339541,0
339542,0
339543,0
339544,0
339545,0
339546,0
339547,0
339548,1
339549,1
339550,1
339551,1
339552,1
339553,1
339554,1
339555,1
339556,1
339557,1
339558,1
339559,1
339560,1
339561,0
339562,0
339563,0
339564,0
339565,0
339566,0
339567,0
339568,0
339569,0
339570,0
339571,0
339572,1
339573,1
339574,1
339575,1
339576,1
339577,1
339578,1
339579,1
339580,1
339581,1
339582,1
339583,1
339584,1
339585,0
339586,0
339587,0
339588,0
339589,0
339590,0
339591,0
339592,0
339593,0
339594,0
339595,0
339596,1
339597,1
339598,1
339599,1
339600,1
339601,1
339602,1
339603,1
339604,1
339605,1
339606,1
339607,1
339608,1
339609,0
339610,0
339611,0
339612,0
339613,0
339614,0
339615,0
339616,0
339617,0
339618,0
339619,0
339620,1
339621,1
339622,1
339623,1
339624,1
339625,1
339626,1
339627,1
339628,1
339629,1
339630,1
339631,1
339632,1
339633,0
339634,0
339635,0
339636,0
339637,0
339638,0
339639,0
339640,0
339641,0
339642,0
339643,0
339644,1
339645,1
339646,1
339647,1
339648,1
339649,1
339650,1
339651,1
339652,1
339653,1
339654,1
339655,1
339656,1
339657,0
339658,0
339659,0
339660,0
339661,0
339662,0
339663,0
339664,0
339665,0
339666,0
339667,0
339668,1
339669,1
339670,1
339671,1
339672,1
339673,1
339674,1
339675,1
339676,1
339677,1
339678,1
339679,1
339680,1
339681,0
339682,0
339683,0
339684,0
339685,0
339686,0
339687,0
339688,0
339689,0
339690,0
339691,0
339692,1
339693,1
339694,1
339695,1
339696,1
339697,1
339698,1
339699,1
339700,1
339701,1
339702,1
339703,1
339704,1
339705,0
339706,0
339707,0
339708,0
339709,0
339710,0
339711,0
339712,0
339713,0
339714,0
339715,0
339716,1
339717,1
339718,1
339719,1
339720,1
339721,1
339722,1
339723,1
339724,1
339725,1
339726,1
339727,1
339728,1
339729,0
339730,0
339731,0
339732,0
339733,0
339734,0
339735,0
339736,0
339737,0
339738,0
339739,0
339740,1
339741,1
339742,1
339743,1
339744,1
339745,1
339746,1
339747,1
339748,1
339749,1
339750,1
339751,1
339752,1
339753,0
339754,0
339755,0
339756,0
339757,0
339758,0
339759,0
339760,0
339761,0
339762,0
339763,0
339764,1
339765,1
339766,1
339767,1
339768,1
339769,1
339770,1
339771,1
339772,1
339773,1
339774,1
339775,1
339776,1
339777,0
339778,0
339779,0
339780,0
339781,0
339782,0
339783,0
339784,0
339785,0
339786,0
339787,0
339788,1
339789,1
339790,1
339791,1
339792,1
339793,1
339794,1
339795,1
339796,1
339797,1
339798,1
339799,1
339800,1
339801,0
339802,0
339803,0
339804,0
339805,0
339806,0
339807,0
339808,0
339809,0
339810,0
339811,0
339812,1
339813,1
339814,1
339815,1
339816,1
339817,1
339818,1
339819,1
339820,1
339821,1
339822,1
339823,1
339824,1
339825,0
339826,0
339827,0
339828,0
339829,0
339830,0
339831,0
339832,0
339833,0
339834,0
339835,0
339836,1
339837,1
339838,1
339839,1
339840,1
339841,1
339842,1
339843,1
339844,1
339845,1
339846,1
339847,1
339848,1
339849,0
339850,0
339851,0
339852,0
339853,0
339854,0
339855,0
339856,0
339857,0
339858,0
339859,0
339860,1
339861,1
339862,1
339863,1
339864,1
339865,1
339866,1
339867,1
339868,1
339869,1
339870,1
339871,1
339872,1
339873,0
339874,0
339875,0
339876,0
339877,0
339878,0
339879,0
339880,0
339881,0
339882,0
339883,0
339884,1
339885,1
339886,1
339887,1
339888,1
339889,1
339890,1
339891,1
339892,1
339893,1
339894,1
339895,1
339896,1
339897,0
339898,0
339899,0
339900,0
339901,0
339902,0
339903,0
339904,0
339905,0
339906,0
339907,0
339908,1
339909,1
339910,1
339911,1
339912,1
339913,1
339914,1
339915,1
339916,1
339917,1
339918,1
339919,1
339920,1
339921,0
339922,0
339923,0
339924,0
339925,0
339926,0
339927,0
339928,0
339929,0
339930,0
339931,0
339932,1
339933,1
339934,1
339935,1
339936,1
339937,1
339938,1
339939,1
339940,1
339941,1
339942,1
339943,1
339944,1
339945,0
339946,0
339947,0
339948,0
339949,0
339950,0
339951,0
339952,0
339953,0
339954,0
339955,0
339956,1
339957,1
339958,1
339959,1
339960,1
339961,1
339962,1
339963,1
339964,1
339965,1
339966,1
339967,1
339968,1
339969,0
339970,0
339971,0
339972,0
339973,0
339974,0
339975,0
339976,0
339977,0
339978,0
339979,0
339980,1
339981,1
339982,1
339983,1
339984,1
339985,1
339986,1
339987,1
339988,1
339989,1
339990,1
339991,1
339992,1
339993,0
339994,0
339995,0
339996,0
339997,0
339998,0
339999,0
340000,0
340001,0
340002,0
340003,0
340004,1
340005,1
340006,1
340007,1
340008,1
340009,1
340010,1
340011,1
340012,1
340013,1
340014,1
340015,1
340016,1
340017,0
340018,0
340019,0
340020,0
340021,0
340022,0
340023,0
340024,0
340025,0
340026,0
340027,0
340028,1
340029,1
340030,1
340031,1
340032,1
340033,1
340034,1
340035,1
340036,1
340037,1
340038,1
340039,1
340040,1
340041,0
340042,0
340043,0
340044,0
340045,0
340046,0
340047,0
340048,0
340049,0
340050,0
340051,0
340052,1
340053,1
340054,1
340055,1
340056,1
340057,1
340058,1
340059,1
340060,1
340061,1
340062,1
340063,1
340064,1
340065,0
340066,0
340067,0
340068,0
340069,0
340070,0
340071,0
340072,0
340073,0
340074,0
340075,0
340076,1
340077,1
340078,1
340079,1
340080,1
340081,1
340082,1
340083,1
340084,1
340085,1
340086,1
340087,1
340088,1
340089,0
340090,0
340091,0
340092,0
340093,0
340094,0
340095,0
340096,0
340097,0
340098,0
340099,0
340100,1
340101,1
340102,1
340103,1
340104,1
340105,1
340106,1
340107,1
340108,1
340109,1
340110,1
340111,1
340112,1
340113,0
340114,0
340115,0
340116,0
340117,0
340118,0
340119,0
340120,0
340121,0
340122,0
340123,0
340124,1
340125,1
340126,1
340127,1
340128,1
340129,1
340130,1
340131,1
340132,1
340133,1
340134,1
340135,1
340136,1
340137,0
340138,0
340139,0
340140,0
340141,0
340142,0
340143,0
340144,0
340145,0
340146,0
340147,0
340148,1
340149,1
340150,1
340151,1
340152,1
340153,1
340154,1
340155,1
340156,1
340157,1
340158,1
340159,1
340160,1
340161,0
340162,0
340163,0
340164,0
340165,0
340166,0
340167,0
340168,0
340169,0
340170,0
340171,0
340172,1
340173,1
340174,1
340175,1
340176,1
340177,1
340178,1
340179,1
340180,1
340181,1
340182,1
344763,1
344764,0
344765,0
344766,0
344767,0
344768,0
344769,0
344770,1
344771,1
344772,1
344773,1
344774,1
344775,1
344776,1
344777,1
344778,1
344779,1
344780,1
344781,1
344782,1
344783,1
344784,1
344785,1
344786,1
344787,1
344788,0
344789,0
344790,0
344791,0
344792,0
344793,0
344794,1
344795,1
344796,1
344797,1
344798,1
344799,1
344800,1
344801,1
344802,1
344803,1
344804,1
344805,1
344806,1
344807,1
344808,1
344809,1
344810,1
344811,1
344812,0
344813,0
344814,0
344815,0
344816,0
344817,0
344818,1
344819,1
344820,1
344821,1
344822,1
344823,1
344824,1
344825,1
344826,1
344827,1
344828,1
344829,1
344830,1
344831,1
349913,1
349914,1
349915,1
349916,1
349917,1
349918,1
349919,1
349920,1
349921,1
349922,1
349923,1
349924,1
349925,1
349926,1
349927,0
349928,0
349929,0
349930,0
349931,0
349932,0
349933,0
349934,0
349935,0
349936,0
349937,1
349938,1
349939,1
349940,1
349941,1
349942,1
349943,1
349944,1
349945,1
349946,1
349947,1
349948,1
349949,1
349950,1
349951,0
349952,0
349953,0
349954,0
349955,0
349956,0
349957,0
349958,0
349959,0
349960,0
349961,1
349962,1
349963,1
349964,1
349965,1
349966,1
349967,1
349968,1
349969,1
349970,1
349971,1
349972,1
349973,1
349974,1
349975,0
349976,0
349977,0
349978,0
349979,0
349980,0
349981,0
349982,0
349983,0
349984,0
349985,1
349986,1
349987,1
349988,1
349989,1
349990,1
349991,1
349992,1
349993,1
349994,1
349995,1
349996,1
349997,1
349998,1
349999,0
350000,0
350001,0
350002,0
350003,0
350004,0
350005,0
350006,0
350007,0
350008,0
350009,1
350010,1
350011,1
350012,1
350013,1
350014,1
350015,1
350016,1
350017,1
350018,1
350019,1
350020,1
350021,1
350022,1
350023,0
350024,0
350025,0
350026,0
350027,0
350028,0
350029,0
350030,0
350031,0
350032,0
350033,1
350034,1
350035,1
350036,1
350037,1
350038,1
350039,1
350040,1
350041,1
350042,1
350043,1
350044,1
350045,1
350046,1
350047,0
350048,0
350049,0
350050,0
350051,0
350052,0
350053,0
350054,0
350055,0
350056,0
350057,1
350058,1
350059,1
350060,1
350061,1
350062,1
350063,1
350064,1
350065,1
350066,1
350067,1
350068,1
350069,1
350070,1
350071,0
350072,0
350073,0
350074,0
350075,0
350076,0
350077,0
350078,0
350079,0
350080,0
350081,1
350082,1
350083,1
350084,1
350085,1
350086,1
350087,1
350088,1
350089,1
350090,1
350091,1
350092,1
350093,1
350094,1
350095,0
350096,0
350097,0
350098,0
350099,0
350100,0
350101,0
350102,0
350103,0
350104,0
350105,1
350106,1
350107,1
350108,1
350109,1
350110,1
350111,1
350112,1
350113,1
350114,1
350115,1
350116,1
350117,1
350118,1
350119,0
350120,0
350121,0
350122,0
350123,0
350124,0
350125,0
350126,0
350127,0
350128,0
350129,1
350130,1
350131,1
350132,1
350133,1
350134,1
350135,1
350136,1
350137,1
350138,1
350139,1
350140,1
350141,1
350142,1
350143,0
350144,0
350145,0
350146,0
350147,0
350148,0
350149,0
350150,0
350151,0
350152,0
350153,1
350154,1
350155,1
350156,1
350157,1
350158,1
350159,1
350160,1
350161,1
350162,1
350163,1
350164,1
350165,1
350166,1
350167,0
350168,0
350169,0
350170,0
350171,0
350172,0
350173,0
350174,0
350175,0
350176,0
350177,1
350178,1
350179,1
350180,1
350181,1
350182,1
350183,1
350184,1
350185,1
350186,1
350187,1
350188,1
350189,1
350190,1
350191,0
350192,0
350193,0
350194,0
350195,0
350196,0
350197,0
350198,0
350199,0
350200,0
350201,1
350202,1
350203,1
350204,1
350205,1
350206,1
350207,1
350208,1
350209,1
350210,1
350211,1
350212,1
350213,1
350214,1
350215,0
350216,0
350217,0
350218,0
350219,0
350220,0
350221,0
350222,0
350223,0
350224,0
350225,1
350226,1
350227,1
350228,1
350229,1
350230,1
350231,1
350232,1
350233,1
350234,1
350235,1
350236,1
350237,1
350238,1
350239,0
350240,0
350241,0
350242,0
350243,0
350244,0
350245,0
350246,0
350247,0
350248,0
350249,1
350250,1
350251,1
350252,1
350253,1
350254,1
350255,1
350256,1
350257,1
350258,1
350259,1
350260,1
350261,1
350262,1
350263,0
350264,0
350265,0
350266,0
350267,0
350268,0
350269,0
350270,0
350271,0
350272,0
350273,1
350274,1
350275,1
350276,1
350277,1
350278,1
350279,1
350280,1
350281,1
350282,1
350283,1
350284,1
350285,1
350286,1
350287,0
350288,0
350289,0
350290,0
350291,0
350292,0
350293,0
350294,0
350295,0
350296,0
350297,1
350298,1
350299,1
350300,1
350301,1
350302,1
350303,1
350304,1
350305,1
350306,1
350307,1
350308,1
350309,1
350310,1
350311,0
350312,0
350313,0
350314,0
350315,0
350316,0
350317,0
350318,0
350319,0
350320,0
350321,1
350322,1
350323,1
350324,1
350325,1
350326,1
350327,1
350328,1
350329,1
350330,1
350331,1
350332,1
350333,1
350334,1
350335,0
350336,0
350337,0
350338,0
350339,0
350340,0
350341,0
350342,0
350343,0
350344,0
350345,1
350346,1
350347,1
350348,1
350349,1
350350,1
350351,1
350352,1
350353,1
350354,1
350355,1
350356,1
350357,1
350358,1
350359,0
350360,0
350361,0
350362,0
350363,0
350364,0
350365,0
350366,0
350367,0
350368,0
350369,1
350370,1
350371,1
350372,1
350373,1
350374,1
350375,1
350376,1
350377,1
350378,1
350379,1
350380,1
350381,1
350382,1
350383,0
350384,0
350385,0
350386,0
350387,0
350388,0
350389,0
350390,0
350391,0
350392,0
350393,1
350394,1
350395,1
350396,1
350397,1
350398,1
350399,1
350400,1
350401,1
350402,1
350403,1
350404,1
350405,1
350406,1
350407,0
350408,0
350409,0
350410,0
350411,0
350412,0
350413,0
350414,0
350415,0
350416,0
350417,1
350418,1
350419,1
350420,1
350421,1
350422,1
350423,1
350424,1
350425,1
350426,1
350427,1
350428,1
350429,1
350430,1
350431,0
350432,0
350433,0
350434,0
350435,0
350436,0
350437,0
350438,0
350439,0
350440,0
350441,1
350442,1
350443,1
350444,1
350445,1
350446,1
350447,1
350448,1
350449,1
350450,1
350451,1
350452,1
350453,1
350454,1
350455,0
350456,0
350457,0
350458,0
350459,0
350460,0
350461,0
350462,0
350463,0
350464,0
350465,1
350466,1
350467,1
350468,1
350469,1
350470,1
350471,1
350472,1
350473,1
350474,1
350475,1
350476,1
350477,1
350478,1
350479,0
350480,0
350481,0
350482,0
350483,0
350484,0
350485,0
350486,0
350487,0
350488,0
350489,1
350490,1
350491,1
350492,1
350493,1
350494,1
350495,1
350496,1
350497,1
350498,1
350499,1
350500,1
350501,1
350502,1
350503,0
350504,0
350505,0
350506,0
350507,0
350508,0
350509,0
350510,0
350511,0
350512,0
350513,1
350514,1
350515,1
350516,1
350517,1
350518,1
350519,1
350520,1
350521,1
350522,1
350523,1
350524,1
350525,1
350526,1
350527,0
350528,0
350529,0
350530,0
350531,0
350532,0
350533,0
350534,0
350535,0
350536,0
350537,1
350538,1
350539,1
350540,1
350541,1
350542,1
350543,1
350544,1
350545,1
350546,1
350547,1
350548,1
350549,1
350550,1
350551,0
350552,0
350553,0
350554,0
350555,0
350556,0
350557,0
350558,0
350559,0
350560,0
350561,1
350562,1
350563,1
350564,1
350565,1
350566,1
350567,1
350568,1
350569,1
350570,1
350571,1
350572,1
350573,1
350574,1
350575,0
350576,0
350577,0
350578,0
350579,0
350580,0
350581,0
350582,0
350583,0
350584,0
350585,1
350586,1
350587,1
350588,1
350589,1
350590,1
350591,1
350592,1
350593,1
350594,1
350595,1
350596,1
350597,1
350598,1
350599,0
350600,0
350601,0
350602,0
350603,0
350604,0
350605,0
350606,0
350607,0
350608,0
350609,1
350610,1
350611,1
350612,1
350613,1
350614,1
350615,1
350616,1
350617,1
350618,1
350619,1
350620,1
350621,1
350622,1
350623,0
350624,0
350625,0
350626,0
350627,0
350628,0
350629,0
350630,0
350631,0
350632,0
350633,1
350634,1
350635,1
350636,1
350637,1
350638,1
350639,1
350640,1
350641,1
350642,1
350643,1
350644,1
350645,1
350646,1
350647,0
350648,0
350649,0
350650,0
350651,0
350652,0
350653,0
350654,0
350655,0
350656,0
350657,1
350658,1
350659,1
350660,1
350661,1
350662,1
350663,1
350664,1
350665,1
350666,1
350667,1
350668,1
350669,1
350670,1
350671,0
350672,0
350673,0
350674,0
350675,0
350676,0
350677,0
350678,0
350679,0
350680,0
350681,1
350682,1
350683,1
350684,1
350685,1
350686,1
350687,1
350688,1
350689,1
350690,1
350691,1
350692,1
350693,1
350694,1
350695,0
350696,0
350697,0
350698,0
350699,0
350700,0
350701,0
350702,0
350703,0
350704,0
350705,1
350706,1
350707,1
350708,1
350709,1
350710,1
350711,1
350712,1
350713,1
350714,1
350715,1
350716,1
350717,1
350718,1
350719,0
350720,0
350721,0
350722,0
350723,0
350724,0
350725,0
350726,0
350727,0
350728,0
350729,1
350730,1
350731,1
350732,1
350733,1
350734,1
350735,1
350736,1
350737,1
350738,1
350739,1
350740,1
350741,1
350742,1
350743,0
350744,0
350745,0
350746,0
350747,0
350748,0
350749,0
350750,0
350751,0
350752,0
350753,1
350754,1
350755,1
350756,1
350757,1
350758,1
350759,1
350760,1
350761,1
350762,1
350763,1
350764,1
350765,1
350766,1
350767,0
350768,0
350769,0
350770,0
350771,0
350772,0
350773,0
350774,0
350775,0
350776,0
350777,1
350778,1
350779,1
350780,1
350781,1
350782,1
350783,1
350784,1
350785,1
350786,1
350787,1
350788,1
350789,1
350790,1
350791,0
350792,0
350793,0
350794,0
350795,0
350796,0
350797,0
350798,0
350799,0
350800,0
350801,1
350802,1
350803,1
350804,1
350805,1
350806,1
350807,1
350808,1
350809,1
350810,1
350811,1
350812,1
350813,1
350814,1
350815,0
350816,0
350817,0
350818,0
350819,0
350820,0
350821,0
350822,0
350823,0
350824,0
350825,1
350826,1
350827,1
350828,1
350829,1
350830,1
350831,1
350832,1
350833,1
350834,1
350835,1
350836,1
350837,1
350838,1
350839,0
350840,0
350841,0
350842,0
350843,0
350844,0
350845,0
350846,0
350847,0
350848,0
350849,1
350850,1
350851,1
350852,1
350853,1
350854,1
350855,1
350856,1
350857,1
350858,1
350859,1
350860,1
350861,1
350862,1
350863,0
350864,0
350865,0
350866,0
350867,0
350868,0
350869,0
350870,0
350871,0
350872,0
350873,1
350874,1
350875,1
350876,1
350877,1
350878,1
350879,1
350880,1
350881,1
350882,1
350883,1
350884,1
350885,1
350886,1
350887,0
350888,0
350889,0
350890,0
350891,0
350892,0
350893,0
350894,0
350895,0
350896,0
350897,1
350898,1
350899,1
350900,1
350901,1
350902,1
350903,1
350904,1
350905,1
350906,1
350907,1
350908,1
350909,1
350910,1
350911,0
350912,0
350913,0
350914,0
350915,0
350916,0
350917,0
350918,0
350919,0
350920,0
350921,1
350922,1
350923,1
350924,1
350925,1
350926,1
350927,1
350928,1
350929,1
350930,1
350931,1
350932,1
350933,1
350934,1
350935,0
350936,0
350937,0
350938,0
350939,0
350940,0
350941,0
350942,0
350943,0
350944,0
350945,1
350946,1
350947,1
350948,1
350949,1
350950,1
350951,1
350952,1
350953,1
350954,1
350955,1
350956,1
350957,1
350958,1
350959,0
350960,0
350961,0
350962,0
350963,0
350964,0
350965,0
350966,0
350967,0
350968,0
350969,1
350970,1
350971,1
350972,1
350973,1
350974,1
350975,1
350976,1
350977,1
350978,1
350979,1
350980,1
350981,1
350982,1
350983,0
350984,0
350985,0
350986,0
350987,0
350988,0
350989,0
350990,0
350991,0
350992,0
350993,1
350994,1
350995,1
350996,1
350997,1
350998,1
350999,1
351000,1
351001,1
351002,1
351003,1
351004,1
351005,1
351006,1
351007,0
351008,0
351009,0
351010,0
351011,0
351012,0
351013,0
351014,0
351015,0
351016,0
351017,1
351018,1
351019,1
351020,1
351021,1
351022,1
351023,1
351024,1
351025,1
351026,1
351027,1
351028,1
351029,1
351030,1
351031,0
351032,0
351033,0
351034,0
351035,0
351036,0
351037,0
351038,0
351039,0
351040,0
351041,1
351042,1
351043,1
351044,1
351045,1
351046,1
351047,1
351048,1
351049,1
351050,1
351051,1
351052,1
351053,1
351054,1
351055,0
351056,0
351057,0
351058,0
351059,0
351060,0
351061,0
351062,0
351063,0
351064,0
351065,1
351066,1
351067,1
351068,1
351069,1
351070,1
351071,1
351072,1
351073,1
351074,1
351075,1
351076,1
351077,1
351078,1
351079,0
351080,0
351081,0
351082,0
351083,0
351084,0
351085,0
351086,0
351087,0
351088,0
351089,1
351090,1
351091,1
351092,1
351093,1
351094,1
351095,1
351096,1
351097,1
351098,1
351099,1
351100,1
351101,1
351102,1
351103,0
351104,0
351105,0
351106,0
351107,0
351108,0
351109,0
351110,0
351111,0
351112,0
351113,1
351114,1
351115,1
351116,1
351117,1
351118,1
351119,1
351120,1
351121,1
351122,1
351123,1
351124,1
351125,1
351126,1
351127,0
351128,0
351129,0
351130,0
351131,0
351132,0
351133,0
351134,0
351135,0
351136,0
351137,1
351138,1
351139,1
351140,1
351141,1
351142,1
351143,1
351144,1
351145,1
351146,1
351147,1
351148,1
351149,1
351150,1
351151,0
351152,0
351153,0
351154,0
351155,0
351156,0
351157,0
351158,0
351159,0
351160,0
351161,1
351162,1
351163,1
351164,1
351165,1
351166,1
351167,1
351168,1
351169,1
351170,1
351171,1
351172,1
351173,1
351174,1
351175,0
351176,0
351177,0
351178,0
351179,0
351180,0
351181,0
351182,0
351183,0
351184,0
351185,1
351186,1
351187,1
351188,1
351189,1
351190,1
351191,1
351192,1
351193,1
351194,1
351195,1
351196,1
351197,1
351198,1
351199,0
351200,0
351201,0
351202,0
351203,0
351204,0
351205,0
351206,0
351207,0
351208,0
351209,1
351210,1
351211,1
351212,1
351213,1
351214,1
351215,1
351216,1
351217,1
351218,1
351219,1
351220,1
351221,1
351222,1
351223,0
351224,0
351225,0
351226,0
351227,0
351228,0
351229,0
351230,0
351231,0
351232,0
351233,1
351234,1
351235,1
351236,1
351237,1
351238,1
351239,1
351240,1
351241,1
351242,1
351243,1
351244,1
351245,1
351246,1
351247,0
351248,0
351249,0
351250,0
351251,0
351252,0
351253,0
351254,0
351255,0
351256,0
351257,1
351258,1
351259,1
351260,1
351261,1
351262,1
351263,1
351264,1
351265,1
351266,1
351267,1
351268,1
351269,1
351270,1
351271,0
351272,0
351273,0
351274,0
351275,0
351276,0
351277,0
351278,0
351279,0
351280,0
351281,1
351282,1
351283,1
351284,1
351285,1
351286,1
351287,1
351288,1
351289,1
351290,1
351291,1
